DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,911,11,546,16,465,12.345985148447047,64.81462459885662,387.8393902526963
20240728,155,11,995,17,637,43.92329803828926,79.58424547461307,513.4924564870977
20240728,672,11,852,2,662,91.67215408423392,76.67078291487071,493.6570630008954
20240728,577,11,502,11,866,76.67852721404525,86.9585707326179,702.3629020533368
20240728,135,11,277,8,202,22.831416980760807,14.366634050493355,164.80194896874585
20240728,464,11,169,2,285,10.751537803682213,18.80657855428029,255.4418836420375
20240728,879,11,839,12,614,38.085985616896714,41.79786785202216,534.1161465310811
20240728,807,11,175,19,738,65.23570745189171,110.37624165437798,562.3880508937303
20240728,247,11,543,13,764,90.4257017256261,41.479911128907425,632.0943871454665
20240728,67,11,811,5,410,22.985359501835017,39.47491974889012,347.53972074927486
20240728,180,11,154,14,265,8.368943793058842,14.123416560799397,242.50763964614177
20240728,331,11,118,9,303,29.41009261462972,23.79040229791976,249.79950508745054
20240728,946,11,509,18,574,80.61361689819383,85.35917381872252,408.02720928308366
20240728,61,11,567,20,216,20.72158032240621,30.158876013718643,165.11954366387516
20240728,226,11,317,4,737,77.99230686771463,44.10913259414653,614.8985605381388
20240728,632,11,611,3,999,119.87328556220048,117.99186911667348,761.134845321126
20240728,816,11,106,17,738,81.92413301139284,105.09376019296954,550.9821067956376
20240728,69,11,769,4,627,55.745317685616605,63.698405823345034,507.5562764910384
20240728,1,11,135,19,115,16.218826328586733,10.577128803307957,88.20404486810531
20240728,256,11,405,20,927,127.82792716232964,94.82087633094537,704.351196506725
20240728,428,11,944,5,175,3.667047503046436,14.637008250236478,156.6959442467171
20240728,630,11,921,16,234,17.28086429305044,17.61313349948271,199.10600220746684
20240728,755,11,814,1,579,13.578111763391666,29.303814620493355,536.118073616115
20240728,526,11,848,2,570,71.23837207018722,42.28222969481064,456.4793982350021
20240728,941,11,993,19,661,64.42118247359029,56.38767098735766,540.191146539052
20240728,658,11,949,18,465,26.886543305972747,41.556311810839254,396.557144883188
20240728,985,11,981,10,900,32.416276410300796,108.94727134234795,758.6364522473513
20240728,489,11,673,10,725,73.8745751889795,60.81129539638782,590.3141294146327
20240728,322,11,438,9,912,127.13183421338188,104.51212278241347,680.3560430042046
20240728,679,11,519,19,564,43.22925009940414,71.04098834073054,449.7297615598653
20240728,773,11,621,2,707,96.71411393261982,57.10269804035669,553.1831880270234
20240728,263,11,108,15,654,73.62694784525932,53.8548440498244,526.5182081049163
20240728,837,11,539,20,712,89.54360438792375,64.69600890518664,557.7603867068897
20240728,705,11,427,9,786,51.684908215850555,57.104000830232906,677.2110909539165
20240728,473,11,427,6,454,44.38739162791795,43.768975790792695,365.84363258128934
20240728,574,11,941,14,608,60.22650764835626,56.58869553250386,491.1847968191399
20240728,701,11,25,8,921,32.40122308858196,55.99479761986625,832.6039792915518
20240728,951,11,704,1,961,45.93461329374868,78.09939084408046,836.9659958621709
20240728,815,11,221,4,385,13.71240403561676,55.25519566380399,316.03240030057924
20240728,339,11,785,9,513,66.05115600558865,69.67422132086396,377.27462267354736
20240728,200,11,647,8,755,85.2833314731637,52.03610392296246,617.6805646038738
20240728,960,11,859,9,967,142.97933846943403,125.42800718283381,698.5926543477322
20240728,104,11,881,11,949,22.95560630361131,90.17615833892471,835.868235357464
20240728,454,11,86,8,896,86.35434209291824,75.16433310032518,734.4813248067566
20240728,150,11,720,11,259,20.43560310349957,28.850780780041475,209.71361611645895
20240728,197,11,626,16,893,118.45710538608985,48.39418373307727,726.1487108808328
20240728,90,11,447,6,670,66.34928120232888,89.27173765249204,514.3789811451791
20240728,566,11,776,13,181,15.842730581885197,10.609678999048048,154.54759041906675
20240728,10,11,156,13,226,27.688002772001102,21.174645192487443,177.13735203551147
20240728,31,11,896,15,783,20.17410557560535,88.4680506133819,674.3578438110128
20240728,821,11,757,15,280,21.37542572792977,31.73382552505132,226.8907487470189
20240728,865,11,585,17,169,20.873595927185015,24.22672014594154,123.89968392687345
20240728,894,11,39,16,324,19.119595717477182,30.331550861060425,274.5488534214624
20240728,658,11,306,17,343,15.56048087020107,45.55516680340342,281.8843523263955
20240728,444,11,828,12,787,40.441615728060704,100.7693002279547,645.7890840439845
20240728,81,11,73,5,839,56.49014049086063,71.65370085907847,710.8561586500609
20240728,326,11,807,13,348,35.3077262879642,34.148639914012264,278.5436337980235
20240728,215,11,678,14,251,34.97211107188641,26.155262144663947,189.87262678344965
