DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,407,83,352,10,768,61.904736446508736,106.13974437885199,599.9555191746392
20240728,519,83,844,19,968,78.37340762918939,122.31010064524662,767.316491725564
20240728,938,83,109,15,723,96.85169272843457,79.81998485945472,546.3283224121108
20240728,718,83,440,12,518,42.92466653794179,70.0134957017784,405.0618377602798
20240728,178,83,451,13,362,26.594214976382332,45.95489221362155,289.4508928099961
20240728,163,83,386,20,230,30.48942313510762,20.808412711886312,178.70216415300607
20240728,926,83,629,9,137,12.80434455207851,18.651930144018802,105.54372530390269
20240728,960,83,99,5,343,11.029685088723731,20.96802165143466,311.0022932598416
20240728,169,83,729,14,888,128.0124169465458,61.1182876446621,698.8692954087921
20240728,403,83,901,7,597,20.2326862939836,57.440064488512185,519.3272492175042
20240728,802,83,283,19,842,18.63333222157222,91.75893597537105,731.6077318030567
20240728,826,83,944,11,963,70.92783920992997,92.94068730245829,799.1314734876117
20240728,65,83,637,5,745,77.45218304670534,84.8148129961098,582.7330039571848
20240728,824,83,103,20,262,15.883117926248422,19.498593750522133,226.61828832322945
20240728,789,83,665,2,245,34.860054420141985,23.335898691353304,186.80404688850473
20240728,798,83,407,19,703,102.28775252443462,88.93815654846442,511.77409092710093
20240728,819,83,823,19,947,21.308983333007323,93.79912667266113,831.8918899943316
20240728,927,83,816,1,551,39.18681962359817,71.03374341982116,440.77943695658064
20240728,69,83,685,13,107,10.933414139215408,5.396313904649325,90.67027195613527
20240728,628,83,425,17,373,10.312249513467187,48.75936181829059,313.92838866824223
20240728,787,83,340,12,460,66.78653933029199,64.29780338610267,328.91565728360536
20240728,651,83,967,10,704,72.16954532159974,80.59854755624494,551.2319071221553
20240728,337,83,682,10,187,26.315187961060733,25.719865019153335,134.96494701978594
20240728,171,83,466,19,518,37.370565609677215,46.38662514852531,434.2428092417975
20240728,118,83,413,10,615,56.872059372721175,79.65463896103857,478.4733016662402
20240728,50,83,402,15,450,54.31089136188775,62.25551073451424,333.433597903598
20240728,494,83,101,14,221,19.312677850988386,25.392452565761346,176.29486958325026
20240728,481,83,317,1,988,56.61870314925128,144.5007628512868,786.8805339994619
20240728,712,83,460,17,606,54.401712823680676,34.11362344880428,517.484663727515
20240728,899,83,925,16,137,8.750479160624225,13.339916957223265,114.90960388215251
20240728,514,83,758,17,739,17.203760233161,102.28842613319324,619.5078136336458
20240728,280,83,8,12,424,33.32057089108099,21.495692031090254,369.18373707782877
20240728,866,83,733,19,340,23.369207333025354,38.826354318081805,277.80443834889286
20240728,481,83,166,17,520,45.415072407659686,58.562040795533655,416.0228867968067
20240728,444,83,639,2,307,20.81405705941007,41.402807059220805,244.7831358813691
20240728,873,83,24,7,347,23.664020323710837,44.38151623252868,278.95446344376046
20240728,603,83,754,15,264,13.690251561864528,33.18295070026717,217.1267977378683
20240728,790,83,609,16,184,25.178835740595666,19.376890138107697,139.44427412129664
20240728,429,83,163,10,298,17.32954833131876,19.329291787548954,261.3411598811323
20240728,244,83,577,20,122,16.320712008603618,7.302799896553653,98.37648809484273
20240728,512,83,901,3,567,63.42903195410688,31.200636813776363,472.37033123211677
20240728,995,83,393,11,327,35.41588856483181,18.483458597057425,273.10065283811076
20240728,311,83,923,20,521,66.76575699742432,47.76052627793576,406.4737167246399
20240728,207,83,189,6,275,24.755846740610362,22.934712711752017,227.30944054763762
20240728,147,83,809,11,571,44.110172052725694,47.439784450767505,479.4500434965068
20240728,479,83,682,17,785,81.90401139905605,110.59369802285299,592.502290578091
20240728,188,83,849,11,467,23.472938910510234,38.48247381123382,405.04458727825596
20240728,629,83,331,18,351,33.37296246018001,31.0307956458183,286.59624189400165
20240728,643,83,689,6,365,53.9325557728523,37.26500770372912,273.8024365234186
20240728,570,83,782,4,662,87.02125136385999,95.35514517641364,479.6236034597264
20240728,443,83,395,9,654,87.86505011462066,87.45340940342565,478.6815404819537
20240728,881,83,502,1,497,53.704564142028396,73.83760846782909,369.4578273901425
20240728,973,83,883,7,219,15.959800720630916,11.50188181688105,191.53831746248804
20240728,647,83,838,8,728,85.80105215852171,69.31279156139958,572.8861562800787
20240728,252,83,218,13,593,85.4977305821917,78.75226754193437,428.7500018758739
20240728,619,83,418,13,856,34.937587190686145,77.86852652584929,743.1938862834645
20240728,684,83,436,8,557,36.49825820679352,80.81999485198496,439.6817469412215
20240728,827,83,871,17,537,75.97965511874177,71.65354877224664,389.3667961090116
20240728,81,83,116,11,576,47.742182171537216,83.23921428611943,445.0186035423434
20240728,219,83,842,14,629,64.52133685527203,85.39469865828504,479.08396448644294
20240728,312,83,177,11,959,56.55734197878893,82.29965832493866,820.1429996962725
20240728,291,83,139,17,650,92.40202102630425,69.17434653345146,488.4236324402443
20240728,220,83,458,3,276,15.945920745410834,21.920660503680082,238.13341875090907
20240728,466,83,973,3,320,22.199210318692693,29.379203239877256,268.42158644143007
20240728,174,83,276,7,148,20.611933004308746,11.944614751828823,115.44345224386242
20240728,657,83,224,12,418,20.953276483894452,39.15808648702846,357.8886370290771
20240728,120,83,668,3,441,47.79909683387129,65.15131520543558,328.04958796069315
20240728,946,83,632,8,123,3.773692253187132,14.372294430308488,104.85401331650438
20240728,1000,83,677,14,316,12.334265545509588,32.88334430873399,270.78239014575644
20240728,380,83,411,19,942,51.21792086294503,52.66582018249581,838.1162589545592
20240728,739,83,547,15,892,114.77949457497068,76.1134457212054,701.1070597038239
20240728,688,83,732,4,495,33.48670049072532,49.49312126182859,412.0201782474461
20240728,140,83,151,4,459,59.76118773487949,23.472350703713182,375.7664615614073
20240728,103,83,129,18,891,115.46000402221405,48.751925192967235,726.7880707848187
20240728,443,83,58,4,916,58.254548162956084,64.44021300327587,793.305238833768
20240728,682,83,900,10,529,69.05840078056816,60.81278123262329,399.12881798680854
20240728,285,83,138,6,662,39.14526977701934,75.43004862451701,547.4246815984636
20240728,112,83,549,14,573,79.36678110547315,73.5141764937005,420.11904240082634
20240728,854,83,286,10,888,126.43715562340697,123.06540258222691,638.4974417943661
20240728,2,83,717,3,246,36.332983714182596,21.409062411149645,188.25795387466775
20240728,66,83,363,5,126,17.022850413300176,6.771910002429033,102.2052395842708
20240728,584,83,725,1,178,7.666726438073225,19.002252839043823,151.33102072288295
20240728,871,83,462,5,597,66.40945556626208,57.41505759811247,473.17548683562546
20240728,710,83,862,15,138,11.37804613724274,11.948365331604752,114.67358853115252
20240728,634,83,618,11,390,47.982881994132015,47.00306755399972,295.01405045186823
20240728,867,83,733,20,480,18.37714331915042,40.92342916329685,420.69942751755275
20240728,870,83,182,19,420,12.94412611906223,48.56962778759723,358.4862460933405
20240728,638,83,765,14,838,27.564161153491405,117.37181193565998,693.0640269108486
20240728,621,83,819,3,998,137.97260165681334,87.26151623410081,772.7658821090859
20240728,165,83,687,7,248,11.1023890895971,34.61070896951449,202.2869019408884
20240728,829,83,17,18,349,12.034936452330609,29.512338845134728,307.4527247025347
20240728,329,83,738,3,128,14.162247001361466,15.081378561922326,98.75637443671621
20240728,528,83,931,1,763,38.53951874060521,40.9647598789564,683.4957213804385
20240728,868,83,983,15,503,40.19864686704494,27.532078840276224,435.2692742926788
20240728,127,83,509,12,962,63.85350434814603,110.58895752050483,787.5575381313491
20240728,716,83,507,12,268,17.986934481050167,32.0050102931945,218.00805522575533
20240728,238,83,322,10,889,116.38826830819933,76.32744044788711,696.2842912439136
20240728,429,83,884,10,485,44.344343713311076,45.59745821112998,395.05819807555895
20240728,712,83,64,5,351,33.56452956245202,25.99128080239649,291.4441896351515
20240728,661,83,885,16,756,40.106425019708404,75.91514041923259,639.978434561059
20240728,215,83,718,1,869,63.92676946172336,114.05933139981083,691.0138991384658
20240728,116,83,211,6,305,13.461045722746439,21.95883417109743,269.58012010615613
20240728,118,83,417,11,803,73.98062966150309,58.93999495111478,670.0793753873821
20240728,661,83,992,15,369,29.792839426533448,52.044815069129946,287.1623455043366
20240728,763,83,460,12,171,20.05996848875451,16.95277913970188,133.9872523715436
20240728,833,83,287,15,242,33.83221342541644,22.10565225019488,186.0621343243887
20240728,468,83,520,5,707,50.34648193871474,80.1108249811782,576.542693080107
20240728,273,83,806,6,832,53.5635343574784,103.05630072127244,675.3801649212492
20240728,812,83,89,12,173,21.12312834429394,22.84787571422398,129.0289959414821
20240728,285,83,167,14,755,62.13860416277272,112.65214959532726,580.2092462419
20240728,928,83,6,14,387,27.023056009232537,19.410776424694046,340.56616756607343
20240728,182,83,143,10,534,33.60377266377067,57.30681674328416,443.08941059294517
20240728,898,83,753,12,205,30.65584633126729,26.33824106359447,148.00591260513823
20240728,546,83,557,15,444,54.79386481243573,44.465788882645654,344.7403463049186
20240728,364,83,716,4,188,6.25603815913113,17.3190232608828,164.42493857998608
20240728,32,83,402,4,392,33.26491046113519,55.141682963690855,303.59340657517396
20240728,939,83,293,16,264,26.108629544780346,21.187876168437434,216.70349428678222
20240728,308,83,455,20,428,27.944682684653436,29.313460772908225,370.7418565424383
20240728,394,83,999,7,213,18.822848813543935,20.7361094236817,173.44104176277438
20240728,984,83,743,13,896,38.976443077044976,112.13324224910744,744.8903146738476
20240728,776,83,377,13,986,100.08729196578498,82.13544749231178,803.7772605419032
20240728,782,83,30,19,803,115.25495057868909,52.334435376622324,635.4106140446886
20240728,954,83,364,6,602,40.0805343719694,61.0876279848402,500.8318376431904
20240728,497,83,210,14,127,6.512583106821327,18.39051097675888,102.09690591641979
20240728,906,83,690,6,148,10.746010518232834,16.763633906251474,120.4903555755157
20240728,234,83,417,5,504,68.3741396778392,62.320641157455384,373.3052191647054
20240728,610,83,592,11,364,14.154618067382186,28.027777280564866,321.817604652053
20240728,930,83,705,12,118,2.5235666420697154,16.76477113849683,98.71166221943346
20240728,746,83,891,14,147,7.058161162078066,8.708772774018389,131.23306606390355
20240728,336,83,372,5,664,36.54124354170939,83.09495996593675,544.3637964923539
20240728,34,83,696,20,849,102.2250041497323,116.08380694646374,630.691188903804
20240728,828,83,432,14,275,30.08578414352203,30.387535230246467,214.5266806262315
20240728,889,83,59,16,232,19.577133545233952,18.173081684074816,194.24978477069124
20240728,64,83,640,3,683,33.511848471758476,55.18162223047522,594.3065292977662
20240728,550,83,729,7,616,54.91740665219596,71.2169244791375,489.86566886866655
